Taxon,Author,YearPublished,PublicationCode,EffectCode,Metric,EffectSize,EffectSizeStandardError,FireType,Severity,TimeClass,YearSinceFire,FireFreq,HabitatType,Growing/non,Treatment
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 1,Richness,-0.92,0.31,Prescribed Fire,,0,0,No,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 2,Abundance,0.84,0.54,Prescribed Fire,,0,0,No,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 3,Richness,-0.77,0.53,Prescribed Fire,,1to5,1,No,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 4,Abundance,0.24,0.45,Prescribed Fire,,1to5,1,No,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 5,Richness,0.49,0.29,Prescribed Fire,,0,0,No,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 6,Richness,1.61,0.7,Prescribed Fire,,0,0,No,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 7,Richness,0.67,0.52,Prescribed Fire,,1to5,1,No,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 8,Richness,-0.24,0.45,Prescribed Fire,,1to5,1,No,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 9,Abundance,0.38,0.46,Prescribed Fire,,1to5,1,Yes,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 10,Richness,0.21,0.45,Prescribed Fire,,1to5,1,Yes,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 11,Abundance,-0.53,0.35,Prescribed Fire,,0,0,Yes,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 12,Richness,0.8,0.37,Prescribed Fire,,0,0,Yes,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 13,Abundance,0.1,0.43,Prescribed Fire,,0,0,Yes,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 14,Richness,0.82,0.48,Prescribed Fire,,0,0,Yes,Grassland,Dormant,
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 15,Richness,0.26,0.33,Treatment+Fire,,Pooled,,Yes,Grassland,Dormant,Grazing
Carabids,Barber et al.,2017,Barber et al.  2017,Barber et al.  2017 16,Abundance,0.65,0.35,Treatment+Fire,,Pooled,,Yes,Grassland,Dormant,Grazing
Carabids,Bargmann et al.,2015,Bargmann et al. 2015,Bargmann et al. 2015 1,Richness,1,0.17,Prescribed Fire,Low,0,0,No,Shrubland,Dormant,
Carabids,Bargmann et al.,2015,Bargmann et al. 2015,Bargmann et al. 2015 2,Abundance,-0.08,0.15,Prescribed Fire,Low,0,0,No,Shrubland,Dormant,
Carabids,Bargmann et al.,2015,Bargmann et al. 2015,Bargmann et al. 2015 3,Richness,1.25,0.07,Prescribed Fire,Low,1to5,3,No,Shrubland,Dormant,
Carabids,Bargmann et al.,2015,Bargmann et al. 2015,Bargmann et al. 2015 4,Abundance,-0.19,0.06,Prescribed Fire,Low,1to5,3,No,Shrubland,Dormant,
Carabids,Bargmann et al.,2015,Bargmann et al. 2015,Bargmann et al. 2015 5,Richness,0.79,0.07,Prescribed Fire,Low,5to10,7.5,No,Shrubland,Dormant,
Carabids,Bargmann et al.,2015,Bargmann et al. 2015,Bargmann et al. 2015 6,Abundance,-0.21,0.06,Prescribed Fire,Low,5to10,7.5,No,Shrubland,Dormant,
Carabids,Bargmann et al.,2015,Bargmann et al. 2015,Bargmann et al. 2015 7,Richness,-0.37,0.11,Prescribed Fire,Low,10+,,No,Shrubland,Dormant,
Carabids,Bargmann et al.,2015,Bargmann et al. 2015,Bargmann et al. 2015 8,Abundance,0.13,0.11,Prescribed Fire,Low,10+,,No,Shrubland,Dormant,
Carabids,Bess et al.,2002,Bess et al. 2002,Bess et al. 2002 1,Richness,0.74,0.35,Wildfire,Mid,0,0,No,Broad-Leaf Forest,Growing,
Carabids,Bess et al.,2002,Bess et al. 2002,Bess et al. 2002 2,Abundance,-0.37,0.33,Wildfire,Mid,0,0,No,Broad-Leaf Forest,Growing,
Carabids,Buddle et al.,2006,Buddle et al. 2006,Buddle et al. 2006 1,Abundance,-0.13,0.16,Wildfire,,1to5,1.5,No,Broad-Leaf Forest,,
Carabids,Buddle et al.,2006,Buddle et al. 2006,Buddle et al. 2006 2,Abundance,-0.47,0.16,Wildfire,,10+,14.5,No,Broad-Leaf Forest,,
Carabids,Buddle et al.,2006,Buddle et al. 2006,Buddle et al. 2006 3,Abundance,-0.23,0.16,Wildfire,,10+,28.5,No,Broad-Leaf Forest,,
Carabids,Chen et al.,2006,Chen et al. 2006,Chen et al. 2006 1,Richness,2.55,0.02,Wildfire,High,Pooled,,No,Coniferous Forest,Growing,
Carabids,Chen et al.,2006,Chen et al. 2006,Chen et al. 2006 2,Richness,0.51,0.01,Treatment+Fire,,Pooled,,No,Coniferous Forest,,Thinning
Carabids,DeSantis and Storer,2007,DeSantis and Storer 2007,DeSantis and Storer 2007 1,Abundance,-1.64,0.55,Prescribed Fire,,0,0,No,Coniferous Forest,Growing,
Carabids,DeSantis and Storer,2007,DeSantis and Storer 2007,DeSantis and Storer 2007 2,Abundance,-1.1,0.45,Treatment+Fire,,0,0,No,Coniferous Forest,Growing,Clear Cut
Carabids,Gandhi et al.,2001,Gandhi et al. 2001,Gandhi et al. 2001 1,Abundance,-1.47,0.17,Wildfire,High,10+,15,No,Coniferous Forest,,
Carabids,Gandhi et al.,2001,Gandhi et al. 2001,Gandhi et al. 2001 2,Abundance,0.48,0.16,Wildfire,High,10+,15,No,Coniferous Forest,,
Carabids,Gandhi et al.,2008,Gandhi et al. 2008,Gandhi et al. 2008 1,Abundance,0.08,0,Prescribed Fire,,,,No,Coniferous Forest,,
Carabids,Gandhi et al.,2008,Gandhi et al. 2008,Gandhi et al. 2008 2,Abundance,0.19,0,Prescribed Fire,,,,Yes,Coniferous Forest,,
Carabids,Gongalski et al.,2006,Gongalski et al. 2006,Gongalski et al. 2006 1,Abundance,1.52,0.11,Prescribed Fire,Low,0,0,No,Coniferous Forest,Growing,
Carabids,Gongalski et al.,2006,Gongalski et al. 2006,Gongalski et al. 2006 2,Richness,1.89,0.13,Prescribed Fire,Low,0,0,No,Coniferous Forest,Growing,
Carabids,Gongalski et al.,2006,Gongalski et al. 2006,Gongalski et al. 2006 3,Abundance,0.26,0.03,Treatment+Fire,Low,0,0,No,Coniferous Forest,Growing,Clear Cut
Carabids,Gongalski et al.,2006,Gongalski et al. 2006,Gongalski et al. 2006 4,Richness,0.24,0.03,Treatment+Fire,Low,0,0,No,Coniferous Forest,Growing,Thinning
Carabids,Gongalski et al.,2006,Gongalski et al. 2006,Gongalski et al. 2006 5,Abundance,0.71,0.03,Treatment+Fire,Low,0,0,No,Coniferous Forest,Growing,Thinning
Carabids,Gongalski et al.,2006,Gongalski et al. 2006,Gongalski et al. 2006 6,Richness,0.86,0.03,Treatment+Fire,Low,0,0,No,Coniferous Forest,Growing,Clear Cut
Carabids,Hammond et al.,2018,Hammond et al. 2018,Hammond et al. 2018 1,Abundance,-2.33,0.27,Wildfire,High,1to5,5,No,Broad-Leaf Forest,Growing,
Carabids,Hammond et al.,2018,Hammond et al. 2018,Hammond et al. 2018 2,Richness,-1.64,0.21,Wildfire,High,1to5,5,No,Broad-Leaf Forest,Growing,
Carabids,Koivula et al.,2006,Koivula et al. 2006,Koivula et al. 2006 1,Abundance,1.28,0.27,Prescribed Fire,Low,1to5,1,No,Coniferous Forest,Growing,
Carabids,Koivula et al.,2006,Koivula et al. 2006,Koivula et al. 2006 2,Abundance,1.6,0.3,Prescribed Fire,High,1to5,1,No,Coniferous Forest,Growing,
Carabids,Koivula et al.,2006,Koivula et al. 2006,Koivula et al. 2006 3,Abundance,0.91,0.25,Prescribed Fire,Low,1to5,2,No,Coniferous Forest,Growing,
Carabids,Koivula et al.,2006,Koivula et al. 2006,Koivula et al. 2006 4,Abundance,0.82,0.24,Prescribed Fire,High,1to5,2,No,Coniferous Forest,Growing,
Carabids,Koivula et al.,2006,Koivula et al. 2006,Koivula et al. 2006 5,Richness,0.78,0.24,Prescribed Fire,Low,1to5,2,No,Coniferous Forest,Growing,
Carabids,Koivula et al.,2006,Koivula et al. 2006,Koivula et al. 2006 6,Richness,1.07,0.26,Prescribed Fire,High,1to5,2,No,Coniferous Forest,Growing,
Carabids,Martikainen et al.,2006,Martikainen et al. 2006,Martikainen et al. 2006 1,Abundance,-0.12,0.1,Prescribed Fire,Mid,1to5,1,No,Coniferous Forest,Growing,
Carabids,Martikainen et al.,2006,Martikainen et al. 2006,Martikainen et al. 2006 2,Richness,0.05,0.1,Prescribed Fire,Mid,1to5,1,No,Coniferous Forest,Growing,
Carabids,Martikainen et al.,2006,Martikainen et al. 2006,Martikainen et al. 2006 3,Abundance,1.71,0.13,Treatment+Fire,Mid,1to5,1,No,Coniferous Forest,Growing,Clear Cut
Carabids,Martikainen et al.,2006,Martikainen et al. 2006,Martikainen et al. 2006 4,Abundance,2.52,0.18,Treatment+Fire,Mid,1to5,1,No,Coniferous Forest,Growing,Thinning
Carabids,Martikainen et al.,2006,Martikainen et al. 2006,Martikainen et al. 2006 5,Abundance,1.4,0.12,Treatment+Fire,Mid,1to5,1,No,Coniferous Forest,Growing,Thinning
Carabids,Martikainen et al.,2006,Martikainen et al. 2006,Martikainen et al. 2006 6,Richness,1.26,0.12,Treatment+Fire,Mid,1to5,1,No,Coniferous Forest,Growing,Clear Cut
Carabids,Martikainen et al.,2006,Martikainen et al. 2006,Martikainen et al. 2006 7,Richness,1.77,0.14,Treatment+Fire,Mid,1to5,1,No,Coniferous Forest,Growing,Thinning
Carabids,Martikainen et al.,2006,Martikainen et al. 2006,Martikainen et al. 2006 8,Richness,2.14,0.15,Treatment+Fire,Mid,1to5,1,No,Coniferous Forest,Growing,Thinning
Carabids,Moretti et al.,2004,Moretti et al. 2004,Moretti et al. 2004 1,Richness,0,0.08,Wildfire,Low,,,No,Broad-Leaf Forest,Dormant,
Carabids,Moretti et al.,2004,Moretti et al. 2004,Moretti et al. 2004 2,Abundance,-0.04,0.08,Wildfire,Low,,,No,Broad-Leaf Forest,Dormant,
Carabids,Nunes et al.,2006,Nunes et al. 2006,Nunes et al. 2006 1,Abundance,-0.07,0,Prescribed Fire,,1to5,1,No,Shrubland,Growing,
Carabids,Nunes et al.,2006,Nunes et al. 2006,Nunes et al. 2006 2,Abundance,0.01,0,Prescribed Fire,,1to5,1,No,Coniferous Forest,Growing,
Carabids,Nunes et al.,2006,Nunes et al. 2006,Nunes et al. 2006 3,Abundance,0,0.01,Prescribed Fire,,1to5,1,No,Shrubland,Growing,
Carabids,Nunes et al.,2006,Nunes et al. 2006,Nunes et al. 2006 4,Abundance,0.01,0.01,Prescribed Fire,,1to5,1,No,Coniferous Forest,Growing,
Carabids,Nunes et al.,2006,Nunes et al. 2006,Nunes et al. 2006 5,Richness,-0.04,0,Prescribed Fire,,1to5,1,No,Shrubland,Growing,
Carabids,Nunes et al.,2006,Nunes et al. 2006,Nunes et al. 2006 6,Richness,-0.02,0,Prescribed Fire,,1to5,1,No,Coniferous Forest,Growing,
Carabids,Nunes et al.,2006,Nunes et al. 2006,Nunes et al. 2006 7,Richness,-0.03,0.01,Prescribed Fire,,1to5,1,No,Shrubland,Growing,
Carabids,Nunes et al.,2006,Nunes et al. 2006,Nunes et al. 2006 8,Richness,-0.01,0.01,Prescribed Fire,,1to5,1,No,Coniferous Forest,Growing,
Carabids,Parmenter et al.,2011,Parmenter et al. 2011,Parmenter et al. 2011 1,Abundance,-0.85,0.07,Wildfire,Low,0,0,No,Grassland,Growing,
Carabids,Parmenter et al.,2011,Parmenter et al. 2011,Parmenter et al. 2011 2,Richness,1.73,0.08,Wildfire,Low,0,0,No,Grassland,Growing,
Carabids,Saint-Germain et al.,2005,Saint-Germain et al. 2005,Saint-Germain et al. 2005 1,Abundance,-0.71,0.13,Wildfire,High,1to5,2,No,Coniferous Forest,,
Carabids,Saint-Germain et al.,2005,Saint-Germain et al. 2005,Saint-Germain et al. 2005 2,Richness,1.66,0.03,Wildfire,High,1to5,2,No,Coniferous Forest,,
Carabids,Samu et al.,2010,Samu et al. 2010,Samu et al. 2010 1,Abundance,0.53,0.1,Wildfire,High,0,0,No,Grassland,Growing,
Carabids,Samu et al.,2010,Samu et al. 2010,Samu et al. 2010 2,Richness,0.14,0.1,Wildfire,High,0,0,No,Grassland,Growing,
Carabids,Toivanen et al.,2014,Toivanen et al. 2014,Toivanen et al. 2014 1,Richness,-0.05,0.2,Prescribed Fire,Low,5to10,7,No,Coniferous Forest,Growing,
Carabids,Toivanen et al.,2014,Toivanen et al. 2014,Toivanen et al. 2014 2,Abundance,-0.38,0.21,Prescribed Fire,Low,5to10,7,No,Coniferous Forest,Growing,
Carabids,Toivanen et al.,2014,Toivanen et al. 2014,Toivanen et al. 2014 3,Richness,0.23,0.2,Treatment+Fire,Mid,5to10,7,No,Coniferous Forest,Growing,Thinning
Carabids,Toivanen et al.,2014,Toivanen et al. 2014,Toivanen et al. 2014 4,Abundance,-0.64,0.21,Treatment+Fire,Mid,5to10,7,No,Coniferous Forest,Growing,Thinning
Carabids,Toivanen et al.,2014,Toivanen et al. 2014,Toivanen et al. 2014 5,Richness,1.04,0.23,Treatment+Fire,Mid,5to10,7,No,Coniferous Forest,Growing,Thinning
Carabids,Toivanen et al.,2014,Toivanen et al. 2014,Toivanen et al. 2014 6,Abundance,-1.11,0.24,Treatment+Fire,Mid,5to10,7,No,Coniferous Forest,Growing,Thinning
Carabids,Toivanen et al.,2014,Toivanen et al. 2014,Toivanen et al. 2014 7,Richness,0.78,0.22,Treatment+Fire,Mid,5to10,7,No,Coniferous Forest,Growing,Thinning
Carabids,Toivanen et al.,2014,Toivanen et al. 2014,Toivanen et al. 2014 8,Abundance,-0.92,0.23,Treatment+Fire,Mid,5to10,7,No,Coniferous Forest,Growing,Thinning
Carabids,Pryke and Samways,2012,Pryke and Samways 2012,Pryke and Samways 2012 1,Abundance,-0.51,0.43,Wildfire,,0,0,No,Shrubland,Growing,
Carabids,Pryke and Samways,2012,Pryke and Samways 2012,Pryke and Samways 2012 2,Abundance,-0.18,0.42,Wildfire,,1to5,1,No,Shrubland,Growing,
Carabids,Pryke and Samways,2012,Pryke and Samways 2012,Pryke and Samways 2012 3,Richness,-0.1,0.41,Wildfire,,0,0,No,Shrubland,Growing,
Carabids,Pryke and Samways,2012,Pryke and Samways 2012,Pryke and Samways 2012 4,Richness,-0.49,0.43,Wildfire,,1to5,1,No,Shrubland,Growing,
Carabids,Garcia-Villanueva et al.,1998,Garcia-Villanueva et al.  1998,Garcia-Villanueva et al.  1998 1,Abundance,-0.61,0.19,WIldfire,High,0,0,No,Broad-Leaf Forest,Growing,
Carabids,Gongalski et al.,2008,Gongalski et al. 2008,Gongalski et al. 2008 1,Abundance,0.28,0.03,Wildfire,High,1to5,2,No,Coniferous Forest,Growing,
Carabids,Gongalski et al.,2008,Gongalski et al. 2008,Gongalski et al. 2008 2,Richness,0.32,0.03,Wildfire,High,1to5,2,No,Coniferous Forest,Growing,
Carabids,Apigian,2005,Apigian 2005,Apigian 2005 1,Richness,1.6,0.64,Prescribed Fire,Mid,0,0,No,Coniferous Forest,Dormant,
Carabids,Apigian,2005,Apigian 2005,Apigian 2005 2,Abundance,-0.83,0.48,Prescribed Fire,Mid,0,0,No,Coniferous Forest,Dormant,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 1,Abundance,0.5,0.39,Prescribed Fire,Mid,0,0,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 2,Abundance,0.96,0.44,Prescribed Fire,Mid,0,0,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 3,Abundance,-0.02,0.38,Prescribed Fire,Low,0,0,No,Grassland,Dormant,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 4,Richness,0.86,0.42,Prescribed Fire,Mid,0,0,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 5,Richness,0.57,0.4,Prescribed Fire,Mid,0,0,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 6,Richness,0.05,0.38,Prescribed Fire,Low,0,0,No,Grassland,Dormant,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 7,Abundance,0.36,0.39,Prescribed Fire,Mid,1to5,1,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 8,Abundance,0.11,0.38,Prescribed Fire,Mid,1to5,1,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 9,Abundance,-0.01,0.38,Prescribed Fire,Low,1to5,1,No,Grassland,Dormant,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 10,Richness,-0.08,0.38,Prescribed Fire,Mid,1to5,1,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 11,Richness,0.74,0.41,Prescribed Fire,Mid,1to5,1,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 12,Richness,-0.08,0.38,Prescribed Fire,Low,1to5,1,No,Grassland,Dormant,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 13,Abundance,0.27,0.38,Prescribed Fire,Mid,1to5,2,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 14,Abundance,-0.47,0.39,Prescribed Fire,Mid,1to5,2,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 15,Abundance,-1.1,0.45,Prescribed Fire,Low,1to5,2,No,Grassland,Dormant,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 16,Richness,-0.18,0.38,Prescribed Fire,Mid,1to5,2,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 17,Richness,-0.38,0.39,Prescribed Fire,Mid,1to5,2,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 18,Richness,-0.29,0.38,Prescribed Fire,Low,1to5,2,No,Grassland,Dormant,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 19,Abundance,0.16,0.38,Prescribed Fire,Mid,1to5,3,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 20,Abundance,0,0.38,Prescribed Fire,Mid,1to5,3,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 21,Abundance,0.17,0.38,Prescribed Fire,Low,1to5,3,No,Grassland,Dormant,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 22,Richness,0.48,0.39,Prescribed Fire,Mid,1to5,3,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 23,Richness,0.35,0.39,Prescribed Fire,Mid,1to5,3,No,Grassland,Growing,
Carabids,Roughley et al.,2010,Roughley et al.  2010,Roughley et al.  2010 24,Richness,1.11,0.46,Prescribed Fire,Low,1to5,3,No,Grassland,Dormant,
Carabids,Short,2003,Short 2003,Short 2003 1,Abundance,-0.76,0.48,Prescribed Fire,Low,1to5,1,No,Coniferous Forest,Dormant,
Carabids,Short,2003,Short 2003,Short 2003 2,Abundance,-0.17,0.43,Prescribed Fire,Low,1to5,2,No,Coniferous Forest,Dormant,
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 1,Abundance,0.7,0.38,Prescribed Fire,,0,0,No,Grassland,Dormant,
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 2,Richness,0.08,0.38,Prescribed Fire,,0,0,No,Grassland,Dormant,
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 3,Abundance,0.91,0.38,Prescribed Fire,,0,0,No,Grassland,Dormant,
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 4,Richness,0.53,0.35,Prescribed Fire,,0,0,No,Grassland,Dormant,
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 5,Abundance,0.82,0.46,Prescribed Fire,,1to5,1,No,Grassland,Dormant,
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 6,Richness,0.89,0.47,Prescribed Fire,,1to5,1,No,Grassland,Dormant,
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 7,Abundance,0.83,0.3,Treatment+Fire,,0,0,Yes,Grassland,Dormant,Grazing
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 8,Richness,0.54,0.28,Treatment+Fire,,0,0,Yes,Grassland,Dormant,Grazing
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 9,Abundance,3.4,1.24,Treatment+Fire,,0,0,Yes,Grassland,Dormant,Grazing
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 10,Richness,0.24,0.42,Treatment+Fire,,0,0,Yes,Grassland,Dormant,Grazing
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 11,Abundance,0.54,0.5,Treatment+Fire,,0,0,Yes,Grassland,Dormant,Grazing
Carabids,Nelson (Masters),2019,Nelson (Masters) 2019,Nelson (Masters) 2019 12,Richness,0.27,0.49,Treatment+Fire,,0,0,Yes,Grassland,Dormant,Grazing
Carabids,Rice,1932,Rice 1932,Rice 1932 1,Abundance,-1.06,0.45,Prescribed Fire,Low,0,0,Yes,Grassland,Growing,
Carabids,Campbell et al.,2018,Campbell et al. 2018,Campbell et al. 2018 1,Abundance,0.02,0.08,Prescribed Fire,Low,Pooled,,Yes,Broad-Leaf Forest,Dormant,
Carabids,Campbell et al.,2018,Campbell et al. 2018,Campbell et al. 2018 2,Richness,-0.13,0.08,Prescribed Fire,Low,Pooled,,Yes,Broad-Leaf Forest,Dormant,
Carabids,Campbell et al.,2018,Campbell et al. 2018,Campbell et al. 2018 3,Abundance,0.07,0.16,Treatment+Fire,Low,Pooled,,Yes,Broad-Leaf Forest,Dormant,Thinning
Carabids,Campbell et al.,2018,Campbell et al. 2018,Campbell et al. 2018 4,Richness,0.06,0.16,Treatment+Fire,Low,Pooled,,Yes,Broad-Leaf Forest,Dormant,Thinning
Carabids,Hanula et al.,2009,Hanula et al.  2009,Hanula et al.  2009 1,Abundance,0.03,0.16,Prescribed Fire,,1to5,3,Yes,Coniferous Forest,Dormant,
Carabids,Stanton (Dissertation),2000,Stanton (Dissertation) 2000,Stanton (Dissertation) 2000 1,Richness,0.06,0.16,Prescribed Fire,Low,0,0,No,Broad-Leaf Forest,Dormant,
Carabids,Stanton (Dissertation),2000,Stanton (Dissertation) 2000,Stanton (Dissertation) 2000 2,Richness,0.91,0.17,Prescribed Fire,Low,1to5,,No,Broad-Leaf Forest,Dormant,
Carabids,Stanton (Dissertation),2000,Stanton (Dissertation) 2000,Stanton (Dissertation) 2000 3,Richness,0.57,0.16,Prescribed Fire,Low,1to5,,No,Broad-Leaf Forest,Dormant,
Carabids,Stanton (Dissertation),2000,Stanton (Dissertation) 2000,Stanton (Dissertation) 2000 4,Richness,-0.39,0.16,Prescribed Fire,Low,0,0,Yes,Broad-Leaf Forest,Dormant,
Carabids,Stanton (Dissertation),2000,Stanton (Dissertation) 2000,Stanton (Dissertation) 2000 5,Abundance,0.63,0.16,Prescribed Fire,Low,0,0,No,Broad-Leaf Forest,Dormant,
Carabids,Stanton (Dissertation),2000,Stanton (Dissertation) 2000,Stanton (Dissertation) 2000 6,Abundance,0.12,0.16,Prescribed Fire,Low,1to5,,No,Broad-Leaf Forest,Dormant,
Carabids,Stanton (Dissertation),2000,Stanton (Dissertation) 2000,Stanton (Dissertation) 2000 7,Abundance,0.57,0.16,Prescribed Fire,Low,1to5,,No,Broad-Leaf Forest,Dormant,
Carabids,Stanton (Dissertation),2000,Stanton (Dissertation) 2000,Stanton (Dissertation) 2000 8,Abundance,0.02,0.16,Prescribed Fire,Low,0,0,Yes,Broad-Leaf Forest,Dormant,
Carabids,Holiday,1991,Holiday 1991,Holiday 1991 1,Abundance,-2.77,0.24,Wildfire,HIgh,1to5,,No,Broad-Leaf Forest,Growing,
Carabids,Holiday,1991,Holiday 1991,Holiday 1991 2,Abundance,-1.82,0.17,Wildfire,High,Pooled,,No,Coniferous Forest,Growing,
Carabids,Holiday,1992,Holiday 1992,Holiday 1991 3,Richness,-1.82,0.17,Wildfire,High,Pooled,,No,Coniferous Forest,Growing,
Carabids,Rickard,1970,Rickard 1970,Rickard 1970 148,Abundance,0.08,0.11,Wildfire,,5to10,,No,Shrubland,Growing,
